"ParameterName","Active","Category","CurrentValue","Description","ParameterType","Scope","Value - PROD (NODMP)","Value - PROD (DMP)","Value - SIMU (NODMP)","Value - SIMU (DMP)"
"CurrentOperationMode","Yes","Runtime","SIMU_DMP","Stores the currently active operating mode for all DMP COMMAND components and agents.","Text","Global","PROD_NODMP","PROD_DMP","SIMU_NODMP","SIMU_DMP"
"OperationModeDisplayName","Yes","Mode",,"Human-readable operating mode label for dashboards, mails and audit entries.","Text","Global","Production - No DMP","Production - DMP","Simulation - No DMP","Fire Drill"
"OperationModeShortLabel","Yes","Mode",,"Short operating mode label for compact GUI display in DMP COMMAND.","Text","PowerApps","PROD / NO DMP","PROD / DMP","SIMU / NO DMP","FIRE DRILL"
"SubjectPrefix","Yes","Mail",,"Prefix added to agent-generated mail subjects according to the current operating mode.","Text","Global",,"[REAL DMP]","[!! SIMULATION !! SIMULATION !!]","[!! FIRE DRILL !! SIMULATION !!]"
"MailModeText","Yes","Mail",,"Reusable operating mode statement for agent-generated mail bodies.","Text","Global","Production mode. No DMP event is active.","Production mode. DMP event is active.","!! Simulation mode !!!  No DMP event is active !!","!! Fire Drill mode !!! Simulated DMP event is active !!"
"AuditModeDecision","Yes","Audit",,"Machine-readable operating mode decision value for AuditTrail entries.","Text","Global","prod_nodmp","prod_dmp","simu_nodmp","simu_dmp"
"AlertEmailRecipient","Yes","Mail",,"Central recipient for DMP COMMAND operational alert and warning mails.","Email","Global","DMP_Communication_Agent_Team@deutsche-boerse.com","DMP_Communication_Agent_Team@deutsche-boerse.com","DMP_Communication_Agent_Team@deutsche-boerse.com","DMP_Communication_Agent_Team@deutsche-boerse.com"
"SharedDMPMailbox","Yes","Mail",,"Shared DMP mailbox used by all relevant agents for outgoing mails and evidence handling.","Email","Global","default@eurex.com","default@eurex.com","default@eurex.com","default@eurex.com"
"ProcessedMailsRootFolderName","Yes","Mail",,"Root folder in the shared mailbox for processed-mail evidence.","Text","Global","PA Processed Mails","PA Processed Mails","PA Processed Mails","PA Processed Mails"
"Agent2AlertFolderName","Yes","Mail",,"Dedicated alert evidence folder for Agent 2 mails.","Text","Agent2","Agent 2 Alerts","Agent 2 Alerts","Agent 2 Alerts","Agent 2 Alerts"
"Agent3AlertFolderName","Yes","Mail",,"Dedicated alert evidence folder for Agent 3 mails.","Text","Agent3_All","Agent 3 Alerts","Agent 3 Alerts","Agent 3 Alerts","Agent 3 Alerts"
"AuditFileName","Yes","Audit",,"Central audit workbook file name used by DMP COMMAND agents.","Text","Global","AuditTrail.xlsx","AuditTrail.xlsx","AuditTrail.xlsx","AuditTrail.xlsx"
"AuditTableName","Yes","Audit",,"Central audit table name used by DMP COMMAND agents.","Text","Global","AuditTrail","AuditTrail","AuditTrail","AuditTrail"
"AuditOutcomeStarted","Yes","Audit",,"Standard AuditOutcome value for started flows.","Text","Global","Started","Started","Started","Started"
"AuditOutcomeSucceeded","Yes","Audit",,"Standard AuditOutcome value for successful flows.","Text","Global","Succeeded","Succeeded","Succeeded","Succeeded"
"AuditOutcomeWarning","Yes","Audit",,"Standard AuditOutcome value for flows completed with warnings.","Text","Global","Warning","Warning","Warning","Warning"
"AuditOutcomeFailed","Yes","Audit",,"Standard AuditOutcome value for failed flows.","Text","Global","Failed","Failed","Failed","Failed"
"EmergencyReportFileName","Yes","File",,"Productive Emergency Report file name created by Agent 3.01 and consumed by Agent 1.","Text","Agent3_01","Emergency Report.xlsx","Emergency Report.xlsx","Emergency Report.xlsx","Emergency Report.xlsx"
"EmergencyReportTargetFolder","Yes","Path",,"SharePoint target folder for the productive Emergency Report workbook.","Path","Agent3_01","/Shared Documents/Email Hotline/AI_Agent/Emergency_Report_Storage","/Shared Documents/Email Hotline/AI_Agent/Emergency_Report_Storage","/Shared Documents/Email Hotline/AI_Agent/Emergency_Report_Storage","/Shared Documents/Email Hotline/AI_Agent/Emergency_Report_Storage"
"RequiredWorksheetName","Yes","File",,"Mandatory worksheet name expected in uploaded Emergency Report workbooks.","Text","Agent3_01","Emergency Contacts","Emergency Contacts","Emergency Contacts","Emergency Contacts"
"WorkFolderAgent3","Yes","Path",,"Temporary Agent 3 work folder used for workbook validation and controlled processing.","Path","Agent3_01","/Shared Documents/Email Hotline/AI_Agent/Agent3_Work","/Shared Documents/Email Hotline/AI_Agent/Agent3_Work","/Shared Documents/Email Hotline/AI_Agent/Agent3_Work","/Shared Documents/Email Hotline/AI_Agent/Agent3_Work"
"RejectedFolderAgent3","Yes","Path",,"Agent 3 rejected folder used to retain invalid workbook submissions for review.","Path","Agent3_01","/Shared Documents/Email Hotline/AI_Agent/Agent3_Rejected","/Shared Documents/Email Hotline/AI_Agent/Agent3_Rejected","/Shared Documents/Email Hotline/AI_Agent/Agent3_Rejected","/Shared Documents/Email Hotline/AI_Agent/Agent3_Rejected"
"ExternalDomainsFileName","Yes","File",,"External domain output file generated by Agent 1 and consumed by Agent 2.","Text","Agent1","External_Domains.txt","External_Domains.txt","External_Domains.txt","External_Domains.txt"
"ExternalDomainsStorageFolder","Yes","Path",,"SharePoint folder for the external domain reference file.","Path","Agent1","/Shared Documents/Email Hotline/AI_Agent/External_Domains_Storage","/Shared Documents/Email Hotline/AI_Agent/External_Domains_Storage","/Shared Documents/Email Hotline/AI_Agent/External_Domains_Storage","/Shared Documents/Email Hotline/AI_Agent/External_Domains_Storage"
"InternalDomainsFileName","Yes","File",,"Internal domain reference file consumed by Agent 2.","Text","Agent2","Internal_Domains.txt","Internal_Domains.txt","Internal_Domains.txt","Internal_Domains.txt"
"InternalDomainsStorageFolder","Yes","Path",,"SharePoint folder for the internal domain reference file.","Path","Agent2","/Shared Documents/Email Hotline/AI_Agent/Internal_Domains_Storage","/Shared Documents/Email Hotline/AI_Agent/Internal_Domains_Storage","/Shared Documents/Email Hotline/AI_Agent/Internal_Domains_Storage","/Shared Documents/Email Hotline/AI_Agent/Internal_Domains_Storage"
"CounterFileName","Yes","File",,"Counter workbook used by Agent 2 for business reference numbering.","Text","Agent2","Counter.xlsx","Counter.xlsx","Counter.xlsx","Counter.xlsx"
"RealDMPIndicatorFileName","Yes","File",,"Indicator file name used to represent active DMP mode.","Text","Agent3_03","Yes.txt","Yes.txt","Yes.txt","Yes.txt"
"RealDMPIndicatorFolder","Yes","Path",,"SharePoint folder used by agents to evaluate whether DMP mode is active.","Path","Agent3_03","/Shared Documents/Email Hotline/AI_Agent/Is_a_real_DMP","/Shared Documents/Email Hotline/AI_Agent/Is_a_real_DMP","/Shared Documents/Email Hotline/AI_Agent/Is_a_real_DMP","/Shared Documents/Email Hotline/AI_Agent/Is_a_real_DMP"
"WaitSecondsBeforeSentMailSearch","Yes","System",,"Waiting time before searching Sent Items for newly created agent alert mails.","Number","Global","10","10","10","10"
"WorkflowPathAgent301","Yes","Audit",,"WorkflowPath value used by Agent 3.01 audit entries.","Text","Agent3_01","Agent3_EmergencyReportManagement","Agent3_EmergencyReportManagement","Agent3_EmergencyReportManagement","Agent3_EmergencyReportManagement"
"Agent1AlertFolderName","Yes","Mail",,"Dedicated alert evidence folder for Agent 1 mails.","Text","Agent1","Agent 1 Alerts","Agent 1 Alerts","Agent 1 Alerts","Agent 1 Alerts"
"OperationModeDescription","Yes","Mode",,"Business description of the active operating mode.","Text","Global","Production mode without active DMP event.","Production mode with active DMP event.","Simulation mode without active DMP event.","Fire Drill simulation with active DMP event."
"EnvironmentDisplayName","Yes","GUI",,"Display name for the current environment shown in DMP COMMAND.","Text","PowerApps","Production","Production","Simulation","Simulation"
